sector,year,cloud_intensity_sim,cloud_intensity_sector_sim,pred_target_value_added
A,2026,35.24913,27.212590627956345,27152.849609375
A,2027,37.01158650000001,28.573220159354165,27152.849609375
A,2028,38.86216582500001,30.001881167321876,27107.599609375
A,2029,40.80527411625001,31.50197522568797,28350.294921875
A,2030,42.84553782206252,33.07707398697237,36491.421875
A01,2026,35.24913,27.212590627956345,36691.85546875
A01,2027,37.01158650000001,28.573220159354165,36691.85546875
A01,2028,38.86216582500001,30.001881167321876,36018.625
A01,2029,40.80527411625001,31.50197522568797,37261.3125
A01,2030,42.84553782206252,33.07707398697237,45402.484375
A02,2026,35.24913,27.212590627956345,22022.201171875
A02,2027,37.01158650000001,28.573220159354165,22022.201171875
A02,2028,38.86216582500001,30.001881167321876,20261.6328125
A02,2029,40.80527411625001,31.50197522568797,21504.330078125
A02,2030,42.84553782206252,33.07707398697237,29645.48828125
A03,2026,35.24913,27.212590627956345,23489.04296875
A03,2027,37.01158650000001,28.573220159354165,23489.04296875
A03,2028,38.86216582500001,30.001881167321876,22914.791015625
A03,2029,40.80527411625001,31.50197522568797,24157.48046875
A03,2030,42.84553782206252,33.07707398697237,32298.630859375
B,2026,35.24913,27.212590627956345,11768.0458984375
B,2027,37.01158650000001,28.573220159354165,11768.0458984375
B,2028,38.86216582500001,30.001881167321876,11946.8818359375
B,2029,40.80527411625001,31.50197522568797,13189.5849609375
B,2030,42.84553782206252,33.07707398697237,21330.75
B-E,2026,35.24913,27.212590627956345,618009.375
B-E,2027,37.01158650000001,28.573220159354165,618009.375
B-E,2028,38.86216582500001,30.001881167321876,611178.375
B-E,2029,40.80527411625001,31.50197522568797,612421.0
B-E,2030,42.84553782206252,33.07707398697237,620562.375
C,2026,35.24913,27.212590627956345,577223.875
C,2027,37.01158650000001,28.573220159354165,577223.875
C,2028,38.86216582500001,30.001881167321876,560712.625
C,2029,40.80527411625001,31.50197522568797,561955.375
C,2030,42.84553782206252,33.07707398697237,570096.5
C10-C12,2026,35.24913,27.212590627956345,52240.2734375
C10-C12,2027,37.01158650000001,28.573220159354165,52240.2734375
C10-C12,2028,38.86216582500001,30.001881167321876,50773.9609375
C10-C12,2029,40.80527411625001,31.50197522568797,51722.390625
C10-C12,2030,42.84553782206252,33.07707398697237,59863.5625
C13-C15,2026,35.24913,27.212590627956345,27076.908203125
C13-C15,2027,37.01158650000001,28.573220159354165,27076.908203125
C13-C15,2028,38.86216582500001,30.001881167321876,25687.533203125
C13-C15,2029,40.80527411625001,31.50197522568797,26930.23046875
C13-C15,2030,42.84553782206252,33.07707398697237,35071.359375
C16,2026,35.24913,27.212590627956345,25431.068359375
C16,2027,37.01158650000001,28.573220159354165,25431.068359375
C16,2028,38.86216582500001,30.001881167321876,25654.994140625
C16,2029,40.80527411625001,31.50197522568797,26897.69921875
C16,2030,42.84553782206252,33.07707398697237,35038.83984375
C16-C18,2026,35.24913,27.212590627956345,45856.62890625
C16-C18,2027,37.01158650000001,28.573220159354165,45856.62890625
C16-C18,2028,38.86216582500001,30.001881167321876,44912.0078125
C16-C18,2029,40.80527411625001,31.50197522568797,46154.69921875
C16-C18,2030,42.84553782206252,33.07707398697237,54295.87109375
C17,2026,35.24913,27.212590627956345,32105.005859375
C17,2027,37.01158650000001,28.573220159354165,32105.005859375
C17,2028,38.86216582500001,30.001881167321876,32877.76953125
C17,2029,40.80527411625001,31.50197522568797,34120.4609375
C17,2030,42.84553782206252,33.07707398697237,42261.6328125
C18,2026,35.24913,27.212590627956345,29495.9375
C18,2027,37.01158650000001,28.573220159354165,29503.9921875
C18,2028,38.86216582500001,30.001881167321876,29108.1015625
C18,2029,40.80527411625001,31.50197522568797,30350.794921875
C18,2030,42.84553782206252,33.07707398697237,38491.9296875
C19,2026,35.24913,27.212590627956345,23121.98828125
C19,2027,37.01158650000001,28.573220159354165,23121.98828125
C19,2028,38.86216582500001,30.001881167321876,21654.380859375
C19,2029,40.80527411625001,31.50197522568797,22897.068359375
C19,2030,42.84553782206252,33.07707398697237,31038.21875
C20,2026,35.24913,27.212590627956345,51300.84765625
C20,2027,37.01158650000001,28.573220159354165,51300.84765625
C20,2028,38.86216582500001,30.001881167321876,49540.2734375
C20,2029,40.80527411625001,31.50197522568797,50782.96484375
C20,2030,42.84553782206252,33.07707398697237,58924.13671875
C21,2026,35.24913,27.212590627956345,41763.12890625
C21,2027,37.01158650000001,28.573220159354165,41763.12890625
C21,2028,38.86216582500001,30.001881167321876,40935.9453125
C21,2029,40.80527411625001,31.50197522568797,42178.63671875
C21,2030,42.84553782206252,33.07707398697237,50319.80859375
C22,2026,35.24913,27.212590627956345,51220.29296875
C22,2027,37.01158650000001,28.573220159354165,51220.29296875
C22,2028,38.86216582500001,30.001881167321876,49459.71875
C22,2029,40.80527411625001,31.50197522568797,50702.41015625
C22,2030,42.84553782206252,33.07707398697237,58843.58203125
C22_C23,2026,35.24913,27.212590627956345,55699.82421875
C22_C23,2027,37.01158650000001,28.573220159354165,55699.82421875
C22_C23,2028,38.86216582500001,30.001881167321876,53939.25
C22_C23,2029,40.80527411625001,31.50197522568797,55181.9375
C22_C23,2030,42.84553782206252,33.07707398697237,63323.109375
C23,2026,35.24913,27.212590627956345,33997.0546875
C23,2027,37.01158650000001,28.573220159354165,33997.0546875
C23,2028,38.86216582500001,30.001881167321876,32573.6953125
C23,2029,40.80527411625001,31.50197522568797,33816.39453125
C23,2030,42.84553782206252,33.07707398697237,41957.56640625
C24,2026,35.24913,27.212590627956345,40801.24609375
C24,2027,37.01158650000001,28.573220159354165,40801.24609375
C24,2028,38.86216582500001,30.001881167321876,39507.5703125
C24,2029,40.80527411625001,31.50197522568797,40750.26171875
C24,2030,42.84553782206252,33.07707398697237,48891.43359375
C24_C25,2026,35.24913,27.212590627956345,71374.7265625
C24_C25,2027,37.01158650000001,28.573220159354165,71374.7265625
C24_C25,2028,38.86216582500001,30.001881167321876,65954.2890625
C24_C25,2029,40.80527411625001,31.50197522568797,67196.96875
C24_C25,2030,42.84553782206252,33.07707398697237,75338.0859375
C25,2026,35.24913,27.212590627956345,60594.37890625
C25,2027,37.01158650000001,28.573220159354165,60594.37890625
C25,2028,38.86216582500001,30.001881167321876,58731.18359375
C25,2029,40.80527411625001,31.50197522568797,59973.875
C25,2030,42.84553782206252,33.07707398697237,68115.1015625
C26,2026,35.24913,27.212590627956345,92485.8046875
C26,2027,37.01158650000001,28.573220159354165,92485.8046875
C26,2028,38.86216582500001,30.001881167321876,88587.515625
C26,2029,40.80527411625001,31.50197522568797,89830.2109375
C26,2030,42.84553782206252,33.07707398697237,97971.3984375
C27,2026,35.24913,27.212590627956345,51029.8671875
C27,2027,37.01158650000001,28.573220159354165,51029.8671875
C27,2028,38.86216582500001,30.001881167321876,49269.29296875
C27,2029,40.80527411625001,31.50197522568797,50511.984375
C27,2030,42.84553782206252,33.07707398697237,58653.15625
C28,2026,35.24913,27.212590627956345,75446.640625
C28,2027,37.01158650000001,28.573220159354165,75446.640625
C28,2028,38.86216582500001,30.001881167321876,66479.15625
C28,2029,40.80527411625001,31.50197522568797,67721.890625
C28,2030,42.84553782206252,33.07707398697237,75863.046875
C29,2026,35.24913,27.212590627956345,125227.75
C29,2027,37.01158650000001,28.573220159354165,125227.75
C29,2028,38.86216582500001,30.001881167321876,94547.3515625
C29,2029,40.80527411625001,31.50197522568797,95790.046875
C29,2030,42.84553782206252,33.07707398697237,103931.2265625
C29_C30,2026,35.24913,27.212590627956345,140903.203125
C29_C30,2027,37.01158650000001,28.573220159354165,140903.203125
C29_C30,2028,38.86216582500001,30.001881167321876,101274.4140625
C29_C30,2029,40.80527411625001,31.50197522568797,102517.109375
C29_C30,2030,42.84553782206252,33.07707398697237,110658.2890625
C30,2026,35.24913,27.212590627956345,31869.77734375
C30,2027,37.01158650000001,28.573220159354165,31869.77734375
C30,2028,38.86216582500001,30.001881167321876,30474.06640625
C30,2029,40.80527411625001,31.50197522568797,31716.7265625
C30,2030,42.84553782206252,33.07707398697237,39857.90625
C31-C33,2026,35.24913,27.212590627956345,50994.8984375
C31-C33,2027,37.01158650000001,28.573220159354165,50994.8984375
C31-C33,2028,38.86216582500001,30.001881167321876,49344.30078125
C31-C33,2029,40.80527411625001,31.50197522568797,50477.015625
C31-C33,2030,42.84553782206252,33.07707398697237,58618.1875
C31_C32,2026,35.24913,27.212590627956345,39711.14453125
C31_C32,2027,37.01158650000001,28.573220159354165,39711.14453125
C31_C32,2028,38.86216582500001,30.001881167321876,39224.19921875
C31_C32,2029,40.80527411625001,31.50197522568797,40466.890625
C31_C32,2030,42.84553782206252,33.07707398697237,48608.0625
C33,2026,35.24913,27.212590627956345,32676.57421875
C33,2027,37.01158650000001,28.573220159354165,32676.57421875
C33,2028,38.86216582500001,30.001881167321876,31771.724609375
C33,2029,40.80527411625001,31.50197522568797,33014.421875
C33,2030,42.84553782206252,33.07707398697237,41155.59375
D,2026,35.24913,27.212590627956345,16540.3125
D,2027,37.01158650000001,28.573220159354165,16540.3125
D,2028,38.86216582500001,30.001881167321876,16683.48046875
D,2029,40.80527411625001,31.50197522568797,17601.71875
D,2030,42.84553782206252,33.07707398697237,25742.921875
D35,2026,35.24913,27.212590627956345,18803.92578125
D35,2027,37.01158650000001,28.573220159354165,18803.92578125
D35,2028,38.86216582500001,30.001881167321876,18469.91015625
D35,2029,40.80527411625001,31.50197522568797,19264.703125
D35,2030,42.84553782206252,33.07707398697237,27405.88671875
E,2026,35.24913,27.212590627956345,36148.87109375
E,2027,37.01158650000001,28.573220159354165,36148.87109375
E,2028,38.86216582500001,30.001881167321876,38496.21484375
E,2029,40.80527411625001,31.50197522568797,39738.90625
E,2030,42.84553782206252,33.07707398697237,47880.08984375
E36,2026,35.24913,27.212590627956345,25174.248046875
E36,2027,37.01158650000001,28.573220159354165,25174.248046875
E36,2028,38.86216582500001,30.001881167321876,24878.58203125
E36,2029,40.80527411625001,31.50197522568797,26121.298828125
E36,2030,42.84553782206252,33.07707398697237,34262.42578125
E37-E39,2026,35.24913,27.212590627956345,42641.95703125
E37-E39,2027,37.01158650000001,28.573220159354165,42641.95703125
E37-E39,2028,38.86216582500001,30.001881167321876,46032.109375
E37-E39,2029,40.80527411625001,31.50197522568797,47274.80078125
E37-E39,2030,42.84553782206252,33.07707398697237,55415.97265625
F,2026,35.24913,27.212590627956345,63298.7265625
F,2027,37.01158650000001,28.573220159354165,63298.7265625
F,2028,38.86216582500001,30.001881167321876,61538.15234375
F,2029,40.80527411625001,31.50197522568797,62780.84765625
F,2030,42.84553782206252,33.07707398697237,70921.9453125
G,2026,35.24913,27.212590627956345,276520.53125
G,2027,37.01158650000001,28.573220159354165,276520.53125
G,2028,38.86216582500001,30.001881167321876,274183.84375
G,2029,40.80527411625001,31.50197522568797,275426.59375
G,2030,42.84553782206252,33.07707398697237,283567.78125
G-I,2026,35.24913,27.212590627956345,438860.21875
G-I,2027,37.01158650000001,28.573220159354165,438860.21875
G-I,2028,38.86216582500001,30.001881167321876,409457.28125
G-I,2029,40.80527411625001,31.50197522568797,410699.96875
G-I,2030,42.84553782206252,33.07707398697237,416833.21875
G45,2026,35.24913,27.212590627956345,56990.05859375
G45,2027,37.01158650000001,28.573220159354165,56990.05859375
G45,2028,38.86216582500001,30.001881167321876,55262.3984375
G45,2029,40.80527411625001,31.50197522568797,56505.08984375
G45,2030,42.84553782206252,33.07707398697237,64646.26171875
G46,2026,35.24913,27.212590627956345,121298.0
G46,2027,37.01158650000001,28.573220159354165,121298.0
G46,2028,38.86216582500001,30.001881167321876,112799.9375
G46,2029,40.80527411625001,31.50197522568797,114042.6328125
G46,2030,42.84553782206252,33.07707398697237,122183.8125
G47,2026,35.24913,27.212590627956345,111600.3671875
G47,2027,37.01158650000001,28.573220159354165,111600.3671875
G47,2028,38.86216582500001,30.001881167321876,105435.9453125
G47,2029,40.80527411625001,31.50197522568797,106678.640625
G47,2030,42.84553782206252,33.07707398697237,114819.8125
H,2026,35.24913,27.212590627956345,124387.2421875
H,2027,37.01158650000001,28.573220159354165,124387.2421875
H,2028,38.86216582500001,30.001881167321876,96634.1484375
H,2029,40.80527411625001,31.50197522568797,97876.8359375
H,2030,42.84553782206252,33.07707398697237,106018.0078125
H49,2026,35.24913,27.212590627956345,56369.08984375
H49,2027,37.01158650000001,28.573220159354165,56369.08984375
H49,2028,38.86216582500001,30.001881167321876,52568.88671875
H49,2029,40.80527411625001,31.50197522568797,53811.578125
H49,2030,42.84553782206252,33.07707398697237,61952.75
H50,2026,35.24913,27.212590627956345,24267.666015625
H50,2027,37.01158650000001,28.573220159354165,24695.716796875
H50,2028,38.86216582500001,30.001881167321876,24262.375
H50,2029,40.80527411625001,31.50197522568797,25505.080078125
H50,2030,42.84553782206252,33.07707398697237,33646.19921875
H51,2026,35.24913,27.212590627956345,23792.5703125
H51,2027,37.01158650000001,28.573220159354165,23792.5703125
H51,2028,38.86216582500001,30.001881167321876,22032.0078125
H51,2029,40.80527411625001,31.50197522568797,23274.6953125
H51,2030,42.84553782206252,33.07707398697237,31415.849609375
H52,2026,35.24913,27.212590627956345,58590.08203125
H52,2027,37.01158650000001,28.573220159354165,58590.08203125
H52,2028,38.86216582500001,30.001881167321876,57213.08984375
H52,2029,40.80527411625001,31.50197522568797,58455.78125
H52,2030,42.84553782206252,33.07707398697237,66596.984375
H53,2026,35.24913,27.212590627956345,40150.34765625
H53,2027,37.01158650000001,28.573220159354165,40150.34765625
H53,2028,38.86216582500001,30.001881167321876,39401.03515625
H53,2029,40.80527411625001,31.50197522568797,40643.7265625
H53,2030,42.84553782206252,33.07707398697237,48784.8984375
I,2026,35.24913,27.212590627956345,45351.11328125
I,2027,37.01158650000001,28.573220159354165,45351.11328125
I,2028,38.86216582500001,30.001881167321876,43590.5390625
I,2029,40.80527411625001,31.50197522568797,44833.23046875
I,2030,42.84553782206252,33.07707398697237,52974.4140625
J,2026,35.24913,27.212590627956345,223957.3125
J,2027,37.01158650000001,28.573220159354165,223957.3125
J,2028,38.86216582500001,30.001881167321876,211160.859375
J,2029,40.80527411625001,31.50197522568797,212403.578125
J,2030,42.84553782206252,33.07707398697237,218536.859375
J58,2026,35.24913,27.212590627956345,29317.76953125
J58,2027,37.01158650000001,28.573220159354165,29593.419921875
J58,2028,38.86216582500001,30.001881167321876,28174.072265625
J58,2029,40.80527411625001,31.50197522568797,29416.7578125
J58,2030,42.84553782206252,33.07707398697237,37557.8984375
J58-J60,2026,35.24913,27.212590627956345,43179.18359375
J58-J60,2027,37.01158650000001,28.573220159354165,43179.18359375
J58-J60,2028,38.86216582500001,30.001881167321876,41418.609375
J58-J60,2029,40.80527411625001,31.50197522568797,42661.30078125
J58-J60,2030,42.84553782206252,33.07707398697237,50802.47265625
J59_J60,2026,35.24913,27.212590627956345,34211.1796875
J59_J60,2027,37.01158650000001,28.573220159354165,34211.1796875
J59_J60,2028,38.86216582500001,30.001881167321876,33245.921875
J59_J60,2029,40.80527411625001,31.50197522568797,34488.61328125
J59_J60,2030,42.84553782206252,33.07707398697237,42629.78515625
J61,2026,35.24913,27.212590627956345,64274.76953125
J61,2027,37.01158650000001,28.573220159354165,64274.76953125
J61,2028,38.86216582500001,30.001881167321876,63084.13671875
J61,2029,40.80527411625001,31.50197522568797,64326.83203125
J61,2030,42.84553782206252,33.07707398697237,72467.96875
J62_J63,2026,35.24913,27.212590627956345,123686.1484375
J62_J63,2027,37.01158650000001,28.573220159354165,123686.1484375
J62_J63,2028,38.86216582500001,30.001881167321876,115539.4453125
J62_J63,2029,40.80527411625001,31.50197522568797,116782.1328125
J62_J63,2030,42.84553782206252,33.07707398697237,124923.3046875
K,2026,35.24913,27.212590627956345,109575.6484375
K,2027,37.01158650000001,28.573220159354165,109575.6484375
K,2028,38.86216582500001,30.001881167321876,102097.28125
K,2029,40.80527411625001,31.50197522568797,103339.984375
K,2030,42.84553782206252,33.07707398697237,111481.140625
K64,2026,35.24913,27.212590627956345,87237.640625
K64,2027,37.01158650000001,28.573220159354165,87237.640625
K64,2028,38.86216582500001,30.001881167321876,85341.2734375
K64,2029,40.80527411625001,31.50197522568797,86583.9765625
K64,2030,42.84553782206252,33.07707398697237,94725.1328125
K65,2026,35.24913,27.212590627956345,34380.1796875
K65,2027,37.01158650000001,28.573220159354165,34380.1796875
K65,2028,38.86216582500001,30.001881167321876,33615.12109375
K65,2029,40.80527411625001,31.50197522568797,34857.81640625
K65,2030,42.84553782206252,33.07707398697237,42998.98828125
K66,2026,35.24913,27.212590627956345,29803.66015625
K66,2027,37.01158650000001,28.573220159354165,30192.759765625
K66,2028,38.86216582500001,30.001881167321876,28597.77734375
K66,2029,40.80527411625001,31.50197522568797,29840.46875
K66,2030,42.84553782206252,33.07707398697237,37981.59375
L,2026,35.24913,27.212590627956345,279416.125
L,2027,37.01158650000001,28.573220159354165,279416.125
L,2028,38.86216582500001,30.001881167321876,262958.9375
L,2029,40.80527411625001,31.50197522568797,264201.625
L,2030,42.84553782206252,33.07707398697237,272343.0
L68,2026,35.24913,27.212590627956345,278103.375
L68,2027,37.01158650000001,28.573220159354165,278103.375
L68,2028,38.86216582500001,30.001881167321876,262676.59375
L68,2029,40.80527411625001,31.50197522568797,263919.46875
L68,2030,42.84553782206252,33.07707398697237,268009.75
L68A,2026,35.24913,27.212590627956345,119962.9375
L68A,2027,37.01158650000001,28.573220159354165,119962.9375
L68A,2028,38.86216582500001,30.001881167321876,107674.6171875
L68A,2029,40.80527411625001,31.50197522568797,108917.3125
L68A,2030,42.84553782206252,33.07707398697237,117058.4921875
M,2026,35.24913,27.212590627956345,182593.59375
M,2027,37.01158650000001,28.573220159354165,182593.59375
M,2028,38.86216582500001,30.001881167321876,168576.0
M,2029,40.80527411625001,31.50197522568797,169818.71875
M,2030,42.84553782206252,33.07707398697237,174819.46875
M69-M71,2026,35.24913,27.212590627956345,126223.125
M69-M71,2027,37.01158650000001,28.573220159354165,126223.125
M69-M71,2028,38.86216582500001,30.001881167321876,108732.7734375
M69-M71,2029,40.80527411625001,31.50197522568797,109975.4765625
M69-M71,2030,42.84553782206252,33.07707398697237,118116.6640625
M69_M70,2026,35.24913,27.212590627956345,78632.8671875
M69_M70,2027,37.01158650000001,28.573220159354165,78632.8671875
M69_M70,2028,38.86216582500001,30.001881167321876,72449.4140625
M69_M70,2029,40.80527411625001,31.50197522568797,73692.1015625
M69_M70,2030,42.84553782206252,33.07707398697237,81833.2265625
M71,2026,35.24913,27.212590627956345,52785.54296875
M71,2027,37.01158650000001,28.573220159354165,52785.54296875
M71,2028,38.86216582500001,30.001881167321876,51024.96875
M71,2029,40.80527411625001,31.50197522568797,52267.66015625
M71,2030,42.84553782206252,33.07707398697237,60408.83203125
M72,2026,35.24913,27.212590627956345,39364.40234375
M72,2027,37.01158650000001,28.573220159354165,39364.40234375
M72,2028,38.86216582500001,30.001881167321876,38165.6640625
M72,2029,40.80527411625001,31.50197522568797,39408.3515625
M72,2030,42.84553782206252,33.07707398697237,47549.5234375
M73,2026,35.24913,27.212590627956345,30138.041015625
M73,2027,37.01158650000001,28.573220159354165,30845.626953125
M73,2028,38.86216582500001,30.001881167321876,29206.953125
M73,2029,40.80527411625001,31.50197522568797,30449.625
M73,2030,42.84553782206252,33.07707398697237,38590.796875
M73-M75,2026,35.24913,27.212590627956345,43153.50390625
M73-M75,2027,37.01158650000001,28.573220159354165,43153.50390625
M73-M75,2028,38.86216582500001,30.001881167321876,42719.41796875
M73-M75,2029,40.80527411625001,31.50197522568797,43962.109375
M73-M75,2030,42.84553782206252,33.07707398697237,52103.28125
M74_M75,2026,35.24913,27.212590627956345,31175.83203125
M74_M75,2027,37.01158650000001,28.573220159354165,31175.83203125
M74_M75,2028,38.86216582500001,30.001881167321876,33670.50390625
M74_M75,2029,40.80527411625001,31.50197522568797,34913.1953125
M74_M75,2030,42.84553782206252,33.07707398697237,43054.3671875
M_N,2026,35.24913,27.212590627956345,306685.625
M_N,2027,37.01158650000001,28.573220159354165,306685.625
M_N,2028,38.86216582500001,30.001881167321876,268956.15625
M_N,2029,40.80527411625001,31.50197522568797,270198.875
M_N,2030,42.84553782206252,33.07707398697237,278340.0
N,2026,35.24913,27.212590627956345,123334.5703125
N,2027,37.01158650000001,28.573220159354165,123334.5703125
N,2028,38.86216582500001,30.001881167321876,102064.953125
N,2029,40.80527411625001,31.50197522568797,103307.65625
N,2030,42.84553782206252,33.07707398697237,111448.828125
N77,2026,35.24913,27.212590627956345,53632.54296875
N77,2027,37.01158650000001,28.573220159354165,53632.54296875
N77,2028,38.86216582500001,30.001881167321876,52055.7734375
N77,2029,40.80527411625001,31.50197522568797,53298.46484375
N77,2030,42.84553782206252,33.07707398697237,61439.63671875
N78,2026,35.24913,27.212590627956345,42643.55859375
N78,2027,37.01158650000001,28.573220159354165,42643.55859375
N78,2028,38.86216582500001,30.001881167321876,41044.53125
N78,2029,40.80527411625001,31.50197522568797,42287.22265625
N78,2030,42.84553782206252,33.07707398697237,50428.39453125
N79,2026,35.24913,27.212590627956345,25579.587890625
N79,2027,37.01158650000001,28.573220159354165,25579.587890625
N79,2028,38.86216582500001,30.001881167321876,23819.01171875
N79,2029,40.80527411625001,31.50197522568797,25061.7109375
N79,2030,42.84553782206252,33.07707398697237,33202.82421875
N80-N82,2026,35.24913,27.212590627956345,62842.59765625
N80-N82,2027,37.01158650000001,28.573220159354165,62842.59765625
N80-N82,2028,38.86216582500001,30.001881167321876,60784.32421875
N80-N82,2029,40.80527411625001,31.50197522568797,62027.015625
N80-N82,2030,42.84553782206252,33.07707398697237,70168.203125
O,2026,35.24913,27.212590627956345,160225.1875
O,2027,37.01158650000001,28.573220159354165,160225.1875
O,2028,38.86216582500001,30.001881167321876,147631.65625
O,2029,40.80527411625001,31.50197522568797,148874.34375
O,2030,42.84553782206252,33.07707398697237,157015.5625
O-Q,2026,35.24913,27.212590627956345,471444.28125
O-Q,2027,37.01158650000001,28.573220159354165,471444.28125
O-Q,2028,38.86216582500001,30.001881167321876,450183.09375
O-Q,2029,40.80527411625001,31.50197522568797,451425.84375
O-Q,2030,42.84553782206252,33.07707398697237,459566.96875
O84,2026,35.24913,27.212590627956345,163670.3125
O84,2027,37.01158650000001,28.573220159354165,163670.3125
O84,2028,38.86216582500001,30.001881167321876,156029.890625
O84,2029,40.80527411625001,31.50197522568797,157272.609375
O84,2030,42.84553782206252,33.07707398697237,159775.140625
P,2026,35.24913,27.212590627956345,94145.3671875
P,2027,37.01158650000001,28.573220159354165,94145.3671875
P,2028,38.86216582500001,30.001881167321876,83133.3359375
P,2029,40.80527411625001,31.50197522568797,84376.0390625
P,2030,42.84553782206252,33.07707398697237,89976.8984375
P85,2026,35.24913,27.212590627956345,94647.0078125
P85,2027,37.01158650000001,28.573220159354165,94647.0078125
P85,2028,38.86216582500001,30.001881167321876,83244.0078125
P85,2029,40.80527411625001,31.50197522568797,84486.703125
P85,2030,42.84553782206252,33.07707398697237,90087.5703125
Q,2026,35.24913,27.212590627956345,219049.515625
Q,2027,37.01158650000001,28.573220159354165,219049.515625
Q,2028,38.86216582500001,30.001881167321876,217288.921875
Q,2029,40.80527411625001,31.50197522568797,218531.640625
Q,2030,42.84553782206252,33.07707398697237,221564.703125
Q86,2026,35.24913,27.212590627956345,134388.890625
Q86,2027,37.01158650000001,28.573220159354165,134388.890625
Q86,2028,38.86216582500001,30.001881167321876,126567.5
Q86,2029,40.80527411625001,31.50197522568797,127810.1875
Q86,2030,42.84553782206252,33.07707398697237,134321.3125
Q87_Q88,2026,35.24913,27.212590627956345,70585.515625
Q87_Q88,2027,37.01158650000001,28.573220159354165,70585.515625
Q87_Q88,2028,38.86216582500001,30.001881167321876,68824.9453125
Q87_Q88,2029,40.80527411625001,31.50197522568797,70067.6328125
Q87_Q88,2030,42.84553782206252,33.07707398697237,78208.796875
R,2026,35.24913,27.212590627956345,32930.01953125
R,2027,37.01158650000001,28.573220159354165,32930.01953125
R,2028,38.86216582500001,30.001881167321876,31169.4375
R,2029,40.80527411625001,31.50197522568797,32412.1328125
R,2030,42.84553782206252,33.07707398697237,40553.3203125
R-U,2026,35.24913,27.212590627956345,82067.59375
R-U,2027,37.01158650000001,28.573220159354165,82067.59375
R-U,2028,38.86216582500001,30.001881167321876,68825.7421875
R-U,2029,40.80527411625001,31.50197522568797,70068.4296875
R-U,2030,42.84553782206252,33.07707398697237,78209.5390625
R90-R92,2026,35.24913,27.212590627956345,34806.3828125
R90-R92,2027,37.01158650000001,28.573220159354165,34806.3828125
R90-R92,2028,38.86216582500001,30.001881167321876,33642.64453125
R90-R92,2029,40.80527411625001,31.50197522568797,34885.3359375
R90-R92,2030,42.84553782206252,33.07707398697237,43026.5078125
R93,2026,35.24913,27.212590627956345,30764.240234375
R93,2027,37.01158650000001,28.573220159354165,30764.240234375
R93,2028,38.86216582500001,30.001881167321876,29938.158203125
R93,2029,40.80527411625001,31.50197522568797,31180.818359375
R93,2030,42.84553782206252,33.07707398697237,39321.9921875
S,2026,35.24913,27.212590627956345,55508.984375
S,2027,37.01158650000001,28.573220159354165,55508.984375
S,2028,38.86216582500001,30.001881167321876,50614.01171875
S,2029,40.80527411625001,31.50197522568797,51856.703125
S,2030,42.84553782206252,33.07707398697237,59997.875
S94,2026,35.24913,27.212590627956345,44237.62109375
S94,2027,37.01158650000001,28.573220159354165,44237.62109375
S94,2028,38.86216582500001,30.001881167321876,43183.08203125
S94,2029,40.80527411625001,31.50197522568797,44851.27734375
S94,2030,42.84553782206252,33.07707398697237,52992.44921875
S95,2026,35.24913,27.212590627956345,21710.708984375
S95,2027,37.01158650000001,28.573220159354165,21710.708984375
S95,2028,38.86216582500001,30.001881167321876,20298.5625
S95,2029,40.80527411625001,31.50197522568797,21541.259765625
S95,2030,42.84553782206252,33.07707398697237,29682.431640625
S96,2026,35.24913,27.212590627956345,45742.9453125
S96,2027,37.01158650000001,28.573220159354165,45742.9453125
S96,2028,38.86216582500001,30.001881167321876,44140.5546875
S96,2029,40.80527411625001,31.50197522568797,45259.79296875
S96,2030,42.84553782206252,33.07707398697237,53400.96484375
T,2026,35.24913,27.212590627956345,14287.91796875
T,2027,37.01158650000001,28.573220159354165,14287.91796875
T,2028,38.86216582500001,30.001881167321876,14401.701171875
T,2029,40.80527411625001,31.50197522568797,15644.40234375
T,2030,42.84553782206252,33.07707398697237,23785.564453125
